Date,Temperature (F),Humidity,Wind Speed (mph),Precipitation (inches),Pressure (mb)
2010-01-11,36.7,79.1,5.7,0.0,1013.8
2010-01-12,38.7,79.2,6.4,0.067,1013.9
2010-01-13,43.8,86.8,9.2,0.268,1008.6
2010-01-14,41.5,88.2,14.4,0.645,1007.5
2010-01-15,46.6,81.8,6.5,0.013,1015.4
2010-01-16,44.7,83.8,6.3,0.0,1023.2
2010-01-17,46.2,85.3,7.0,0.007,1020.6
2010-01-18,42.9,80.2,5.2,0.002,1022.5
2010-01-19,40.8,78.0,6.3,0.002,1021.6
2010-01-20,41.0,79.2,6.3,0.0,1015.6
2010-01-21,43.3,74.1,9.0,0.002,1016.5
2010-01-22,41.7,75.4,7.4,0.002,1020.0
2010-01-23,41.7,79.2,6.3,0.0,1023.2
2010-01-24,44.2,76.5,4.3,0.0,1023.2
2010-01-25,45.1,84.9,7.4,0.111,1023.2
2010-01-26,45.4,74.7,11.0,0.004,1021.1
2010-01-27,43.6,67.7,11.6,0.0,1017.2
2010-01-28,40.9,70.9,9.6,0.0,1005.2
2010-01-29,43.0,61.0,14.8,0.0,997.0
2010-01-30,45.9,50.1,18.0,0.0,991.4
2010-01-31,37.7,46.5,15.5,0.049,1001.7
2010-02-01,38.1,40.1,15.1,0.0,1013.0
2010-02-02,38.3,50.1,6.8,0.0,1020.0
2010-02-03,40.6,59.3,9.5,0.0,1018.4
2010-02-04,44.8,68.9,11.0,0.059,1019.4
2010-02-05,47.9,79.2,18.4,0.931,1010.9
2010-02-06,48.9,59.0,20.2,0.0,1007.0
2010-02-07,45.3,66.4,8.6,0.0,1008.9
2010-02-08,43.7,78.8,7.6,0.029,1006.3
2010-02-09,47.6,69.4,13.1,0.308,999.3
2010-02-10,44.3,69.8,9.2,0.001,994.5
2010-02-11,33.6,73.4,7.3,0.218,993.5
2010-02-12,34.6,68.8,7.7,0.001,1003.3
2010-02-13,35.3,73.7,7.8,0.0,1008.6
2010-02-14,40.8,72.1,6.5,0.01,1007.3
2010-02-15,40.7,74.6,7.2,0.002,1006.0
2010-02-16,46.7,71.5,13.7,0.003,1001.5
2010-02-17,46.8,87.7,8.3,0.803,997.5
2010-02-18,50.1,88.2,8.4,0.051,1001.5
2010-02-19,51.0,83.3,11.7,0.818,989.8
2010-02-20,47.1,49.6,18.7,0.0,997.2
2010-02-21,47.1,58.9,12.7,0.205,1006.7
2010-02-22,47.3,87.3,6.3,0.547,1004.0
2010-02-23,48.6,87.1,6.0,0.34,1002.2
2010-02-24,48.2,84.7,13.1,0.005,1004.5
2010-02-25,51.7,73.5,11.5,0.001,1006.5
2010-02-26,55.5,56.0,18.8,0.007,1003.8
2010-02-27,50.1,55.2,9.4,0.014,1010.7
2010-02-28,55.2,62.1,9.3,0.002,1004.4
2010-03-01,52.8,62.8,13.0,0.0,1010.3
2010-03-02,53.2,55.2,10.8,0.0,1018.0
2010-03-03,48.7,78.0,17.5,0.651,1011.8
2010-03-04,49.7,78.4,11.7,0.029,1004.5
2010-03-05,45.4,73.8,10.5,0.097,1012.7
2010-03-06,44.8,57.0,19.6,0.0,1015.5
2010-03-07,44.8,61.7,15.3,0.031,1013.9
2010-03-08,45.7,41.2,16.3,0.0,1009.1
2010-03-09,43.7,39.1,14.3,0.0,1003.8
2010-03-10,41.4,61.3,8.3,0.001,1007.1
2010-03-11,42.3,62.3,15.7,0.0,1009.8
2010-03-12,41.3,68.1,8.5,0.0,1014.4
2010-03-13,46.2,66.5,12.2,0.0,1019.4
2010-03-14,47.0,67.0,15.2,0.002,1019.1
2010-03-15,49.3,60.2,10.0,0.0,1019.1
2010-03-16,47.6,61.0,10.8,0.0,1023.5
2010-03-17,48.6,71.3,13.9,0.002,1030.0
2010-03-18,48.3,75.1,13.6,0.0,1031.2
2010-03-19,52.9,72.5,11.1,0.0,1028.6
2010-03-20,56.0,75.8,8.8,0.001,1024.6
2010-03-21,55.1,88.7,7.2,0.088,1023.0
2010-03-22,55.9,90.1,7.9,0.322,1020.8
2010-03-23,57.2,78.3,7.8,0.001,1018.9
2010-03-24,55.1,80.2,11.4,0.0,1016.4
2010-03-25,56.8,79.8,14.6,0.002,1016.0
2010-03-26,58.7,70.4,11.6,0.137,1014.9
2010-03-27,55.6,56.8,22.1,0.0,1013.0
2010-03-28,57.8,55.7,15.5,0.0,1015.1
2010-03-29,55.2,80.5,10.3,0.0,1013.7
2010-03-30,54.4,75.1,19.0,0.183,1004.6
2010-03-31,55.8,43.3,19.1,0.005,1008.2
2010-04-01,54.6,53.8,18.1,0.109,1011.6
2010-04-02,53.2,46.7,16.1,0.0,1016.6
2010-04-03,51.4,77.0,6.7,0.002,1018.3
2010-04-04,51.9,80.3,9.0,0.04,1015.1
2010-04-05,52.6,58.2,10.3,0.0,1020.6
2010-04-06,50.3,72.9,9.2,0.0,1024.2
2010-04-07,53.9,64.7,8.9,0.019,1019.8
2010-04-08,55.8,70.5,6.1,0.053,1019.5
2010-04-09,57.7,58.8,8.6,0.0,1022.9
2010-04-10,59.3,53.6,9.8,0.0,1019.7
2010-04-11,54.2,74.3,15.5,0.021,1010.3
2010-04-12,51.0,69.0,12.1,0.055,1010.4
2010-04-13,50.5,68.5,8.8,0.027,1011.5
2010-04-14,50.7,68.9,10.0,0.002,1011.5
2010-04-15,51.2,73.1,9.2,0.0,1012.1
2010-04-16,53.4,65.8,9.9,0.04,1013.4
2010-04-17,54.6,64.7,11.3,0.006,1015.9
2010-04-18,54.2,75.5,16.4,0.003,1015.6
2010-04-19,57.1,74.1,9.2,0.0,1014.0
2010-04-20,56.8,78.3,9.7,0.0,1016.3
2010-04-21,57.4,79.0,9.4,0.002,1015.4
2010-04-22,59.5,78.6,10.1,0.001,1012.1
2010-04-23,58.7,84.9,12.2,0.186,1009.8
2010-04-24,62.0,79.1,11.6,0.183,1015.5
2010-04-25,62.8,71.8,10.4,0.0,1021.1
2010-04-26,64.5,69.0,9.5,0.0,1020.8
2010-04-27,64.3,68.5,6.7,0.015,1020.2
2010-04-28,64.1,65.1,7.5,0.002,1023.5
2010-04-29,63.4,71.7,8.4,0.0,1020.6
2010-04-30,61.9,76.3,10.5,0.002,1016.8
2010-05-01,60.7,82.4,9.3,0.01,1013.5
2010-05-02,62.2,82.4,12.4,0.028,1009.7
2010-05-03,57.8,77.0,10.4,0.143,1007.2
2010-05-04,56.9,83.6,18.3,1.42,1003.5
2010-05-05,52.2,85.4,10.7,0.372,1003.7
2010-05-06,51.9,76.9,11.1,0.016,1004.2
2010-05-07,52.6,75.7,8.3,0.0,1007.4
2010-05-08,55.7,82.3,13.4,0.633,1010.5
2010-05-09,57.7,87.1,9.3,0.008,1011.3
2010-05-10,61.5,83.4,12.5,0.276,1008.0
2010-05-11,61.2,86.0,7.5,0.057,1006.5
2010-05-12,61.0,81.0,11.4,0.022,1006.8
2010-05-13,59.5,75.5,15.5,0.043,1006.6
2010-05-14,57.3,72.1,13.2,0.0,1006.2
2010-05-15,57.9,70.3,12.4,0.01,1001.6
2010-05-16,61.5,55.6,14.9,0.0,1008.1
2010-05-17,63.1,51.2,17.6,0.0,1015.5
2010-05-18,62.7,59.1,10.7,0.0,1018.1
2010-05-19,59.6,60.7,12.3,0.026,1016.8
2010-05-20,60.9,55.8,12.5,0.0,1019.6
2010-05-21,63.6,62.0,9.0,0.007,1019.9
2010-05-22,67.0,61.5,9.4,0.012,1018.8
2010-05-23,65.6,68.7,9.2,0.002,1017.3
2010-05-24,65.7,73.5,8.7,0.0,1016.5
2010-05-25,68.9,55.0,17.3,0.0,1016.1
2010-05-26,66.6,55.3,13.5,0.0,1013.2
2010-05-27,66.7,61.5,12.7,0.002,1009.8
2010-05-28,64.8,78.8,7.9,0.028,1013.5
2010-05-29,65.9,80.3,9.1,0.078,1016.3
2010-05-30,67.7,73.3,13.6,0.0,1013.0
2010-05-31,71.5,58.8,15.4,0.0,1006.4
2010-06-01,68.7,51.2,11.7,0.0,1008.3
2010-06-02,67.9,58.3,10.5,0.0,1006.4
2010-06-03,68.1,61.3,9.9,0.0,1008.8
2010-06-04,68.4,74.2,8.9,0.0,1015.0
2010-06-05,68.6,78.5,9.1,0.0,1019.1
2010-06-06,68.8,79.5,8.7,0.0,1016.9
2010-06-07,70.1,79.4,8.6,0.0,1013.2
2010-06-08,70.3,73.0,14.4,0.0,1012.0
2010-06-09,71.2,69.1,15.6,0.0,1009.3
2010-06-10,76.1,53.4,21.4,0.0,1008.3
2010-06-11,72.4,76.9,11.1,0.001,1011.7
2010-06-12,71.4,77.2,10.0,0.0,1011.7
2010-06-13,68.2,74.7,15.6,0.0,1012.4
2010-06-14,69.2,73.6,9.0,0.001,1011.6
2010-06-15,67.8,84.9,15.9,3.156,1010.7
2010-06-16,68.9,77.3,13.4,0.544,1010.1
2010-06-17,64.8,80.5,13.3,1.11,1013.8
2010-06-18,67.5,75.9,11.5,0.012,1010.9
2010-06-19,68.1,70.3,12.8,0.0,1002.5
2010-06-20,62.8,67.7,12.2,0.136,1000.5
2010-06-21,66.4,58.1,14.7,0.0,1007.9
2010-06-22,69.8,61.1,14.9,0.0,1013.3
2010-06-23,67.6,72.5,10.0,0.0,1016.0
2010-06-24,67.2,74.7,9.0,0.0,1015.8
2010-06-25,69.0,77.7,9.4,0.0,1014.1
2010-06-26,69.9,79.4,8.4,0.0,1013.6
2010-06-27,71.9,76.3,8.2,0.001,1015.8
2010-06-28,73.1,79.4,8.3,0.013,1016.5
2010-06-29,73.5,79.9,8.3,0.003,1016.3
2010-06-30,75.1,73.3,9.0,0.01,1016.2
2010-07-01,76.6,67.4,8.1,0.0,1016.0
2010-07-02,77.0,66.1,8.1,0.002,1016.0
2010-07-03,79.1,61.8,7.6,0.0,1016.0
2010-07-04,77.4,69.5,8.9,0.001,1015.8
2010-07-05,77.5,78.1,10.1,0.0,1015.0
2010-07-06,78.1,77.6,9.4,0.0,1014.8
2010-07-07,77.9,78.1,8.7,0.0,1016.4
2010-07-08,79.4,72.1,9.3,0.0,1019.4
2010-07-09,79.4,71.9,8.7,0.01,1019.8
2010-07-10,80.7,65.7,9.5,0.0,1018.7
2010-07-11,79.6,64.2,8.7,0.0,1016.8
2010-07-12,79.8,67.4,9.5,0.0,1015.1
2010-07-13,78.8,65.1,12.8,0.0,1013.0
2010-07-14,78.6,72.5,11.4,0.0,1012.5
2010-07-15,77.9,73.9,10.2,0.0,1013.0
2010-07-16,79.1,75.8,8.4,0.0,1015.1
2010-07-17,80.7,68.0,11.7,0.0,1015.0
2010-07-18,80.0,45.4,15.2,0.0,1015.3
2010-07-19,79.0,53.3,11.0,0.0,1016.3
2010-07-20,78.6,59.5,10.5,0.0,1013.6
2010-07-21,78.0,63.2,9.3,0.0,1012.3
2010-07-22,77.8,71.4,13.6,0.0,1013.2
2010-07-23,80.6,57.2,18.8,0.0,1012.9
2010-07-24,77.1,35.7,15.7,0.0,1011.9
2010-07-25,74.7,45.1,16.3,0.0,1009.5
2010-07-26,73.5,53.5,13.1,0.019,1009.8
2010-07-27,73.0,64.0,10.4,0.0,1012.6
2010-07-28,74.3,68.0,15.1,0.0,1015.8
2010-07-29,79.0,57.3,20.5,0.0,1008.6
2010-07-30,74.8,52.7,15.4,0.004,1009.5
2010-07-31,73.2,56.1,10.8,0.0,1015.0
2010-08-01,72.9,59.7,13.7,0.0,1017.5
2010-08-02,75.3,70.6,11.0,0.002,1015.2
2010-08-03,75.6,70.8,10.8,0.0,1009.9
2010-08-04,75.3,64.8,11.1,0.0,1008.4
2010-08-05,73.6,58.3,20.3,0.024,1004.4
2010-08-06,71.6,54.4,14.0,0.0,1009.5
2010-08-07,71.6,59.5,8.7,0.0,1015.3
2010-08-08,72.2,68.1,10.0,0.0,1016.6
2010-08-09,73.6,75.0,10.8,0.0,1016.1
2010-08-10,75.9,77.0,10.2,0.0,1015.3
2010-08-11,75.3,75.2,10.8,0.0,1014.7
2010-08-12,75.5,73.5,11.4,0.0,1012.2
2010-08-13,75.4,73.2,12.2,0.026,1012.2
2010-08-14,66.8,85.9,11.5,1.197,1011.1
2010-08-15,70.0,59.5,16.5,0.0,1013.5
2010-08-16,72.1,46.9,20.1,0.0,1014.6
2010-08-17,70.5,59.0,10.9,0.0,1014.4
2010-08-18,70.0,69.6,9.4,0.0,1012.6
2010-08-19,72.8,75.8,10.0,0.0,1015.4
2010-08-20,74.3,84.1,8.6,0.172,1020.3
2010-08-21,76.0,75.6,7.5,0.0,1021.1
2010-08-22,77.7,71.4,7.5,0.0,1018.2
2010-08-23,75.9,72.9,10.4,0.0,1013.0
2010-08-24,76.1,78.4,9.3,0.0,1011.7
2010-08-25,76.4,75.6,9.3,0.0,1014.6
2010-08-26,74.7,78.2,8.9,0.0,1016.3
2010-08-27,76.7,77.4,12.9,0.0,1010.8
2010-08-28,78.1,54.6,16.1,0.0,1007.2
2010-08-29,72.4,49.6,13.5,0.0,1011.7
2010-08-30,70.4,48.7,12.6,0.0,1008.2
2010-08-31,69.5,43.8,14.4,0.0,1011.9
2010-09-01,66.9,51.6,15.0,0.0,1013.5
2010-09-02,67.2,68.2,9.2,0.0,1015.1
2010-09-03,69.4,60.2,9.8,0.0,1015.3
2010-09-04,70.4,64.5,13.2,0.0,1014.7
2010-09-05,70.9,72.7,10.0,0.0,1014.7
2010-09-06,70.9,75.9,10.3,0.0,1013.4
2010-09-07,70.8,82.4,6.9,0.051,1009.1
2010-09-08,70.3,66.0,19.0,1.047,1005.8
2010-09-09,67.8,57.4,11.8,0.002,1012.4
2010-09-10,66.6,63.8,12.5,0.0,1017.3
2010-09-11,68.0,63.2,10.5,0.0,1017.5
2010-09-12,68.2,70.3,10.5,0.0,1017.7
2010-09-13,69.7,68.8,10.1,0.0,1017.3
2010-09-14,68.6,61.8,9.5,0.0,1020.8
2010-09-15,68.3,67.0,11.7,0.0,1016.9
2010-09-16,69.9,68.1,11.5,0.003,1011.7
2010-09-17,70.0,76.6,9.8,0.112,1011.2
2010-09-18,68.5,79.2,8.1,0.006,1010.4
2010-09-19,65.9,72.9,7.1,0.0,1012.2
2010-09-20,66.0,77.4,9.0,0.0,1018.4
2010-09-21,66.1,75.0,5.9,0.01,1018.8
2010-09-22,67.6,72.7,10.5,0.0,1019.4
2010-09-23,67.5,69.4,10.3,0.002,1016.8
2010-09-24,63.5,79.5,6.8,0.126,1007.8
2010-09-25,61.3,68.1,11.9,0.097,999.6
2010-09-26,61.1,61.9,12.1,0.0,1002.0
2010-09-27,59.6,53.9,12.8,0.001,1007.7
2010-09-28,59.6,59.7,8.5,0.02,1012.4
2010-09-29,60.7,69.3,13.3,0.0,1015.7
2010-09-30,61.0,72.9,7.1,0.0,1015.7
2010-10-01,63.3,73.5,8.2,0.006,1014.1
2010-10-02,63.8,73.5,9.9,0.0,1017.5
2010-10-03,67.3,72.5,15.1,0.0,1015.4
2010-10-04,68.2,82.3,16.5,0.875,1006.8
2010-10-05,63.7,75.5,15.3,0.0,1008.9
2010-10-06,63.9,79.2,6.9,0.0,1014.6
2010-10-07,65.3,77.3,8.8,0.002,1018.2
2010-10-08,66.5,78.7,12.8,0.0,1018.1
2010-10-09,64.3,72.0,13.3,0.0,1016.6
2010-10-10,64.5,61.5,18.3,0.002,1007.3
2010-10-11,60.8,68.6,16.1,0.233,1005.5
2010-10-12,62.7,58.2,15.9,0.0,1007.9
2010-10-13,61.8,70.9,8.5,0.02,1007.7
2010-10-14,61.0,77.2,8.0,0.0,1008.3
2010-10-15,60.8,79.8,8.1,0.002,1007.4
2010-10-16,59.0,73.2,10.9,0.0,1005.0
2010-10-17,53.2,76.6,11.5,0.848,1006.8
2010-10-18,54.9,71.0,8.8,0.003,1010.2
2010-10-19,56.1,59.2,9.8,0.0,1007.6
2010-10-20,58.0,50.8,14.1,0.0,1007.7
2010-10-21,54.1,60.4,7.6,0.0,1019.8
2010-10-22,54.4,73.2,6.7,0.0,1023.5
2010-10-23,54.5,78.9,7.0,0.002,1019.0
2010-10-24,56.2,78.4,10.9,0.098,1011.6
2010-10-25,52.1,82.0,13.1,0.415,1001.3
2010-10-26,52.7,64.6,10.6,0.001,1015.4
2010-10-27,51.2,70.3,10.2,0.002,1022.5
2010-10-28,51.9,79.5,8.1,0.002,1022.7
2010-10-29,52.2,80.0,7.6,0.002,1020.5
2010-10-30,56.7,79.7,16.5,0.506,1013.8
2010-10-31,58.2,91.9,18.1,2.81,1003.7
2010-11-01,58.1,90.8,9.9,1.454,1004.4
2010-11-02,57.3,87.6,5.6,0.047,1011.0
2010-11-03,57.5,79.5,6.0,0.0,1018.4
2010-11-04,56.5,83.1,5.8,0.004,1027.2
2010-11-05,57.3,85.7,7.4,0.0,1028.8
2010-11-06,57.5,80.8,11.8,0.0,1019.3
2010-11-07,55.6,77.0,14.7,0.001,1004.3
2010-11-08,50.9,57.4,19.1,0.007,989.6
2010-11-09,48.6,77.1,11.3,0.001,984.7
2010-11-10,49.4,75.8,15.1,0.115,995.7
2010-11-11,51.2,65.4,10.0,0.0,1011.4
2010-11-12,58.8,66.8,24.5,0.0,1011.1
2010-11-13,56.2,84.5,6.7,0.0,1012.4
2010-11-14,57.3,88.2,7.5,0.004,1013.6
2010-11-15,57.9,87.8,12.7,0.366,1010.9
2010-11-16,51.6,86.1,6.4,0.196,1006.3
2010-11-17,50.5,80.1,6.7,0.005,1008.2
2010-11-18,50.9,82.1,5.8,0.026,1009.2
2010-11-19,49.1,69.4,14.9,0.0,1015.9
2010-11-20,49.1,87.8,9.0,1.193,1014.0
2010-11-21,50.1,84.1,8.0,1.264,1003.0
2010-11-22,47.6,80.6,6.6,0.178,998.4
2010-11-23,46.6,65.9,11.3,0.0,999.7
2010-11-24,44.1,63.8,7.9,0.0,1005.3
2010-11-25,43.3,63.0,11.6,0.034,1006.6
2010-11-26,41.8,50.7,18.1,0.013,1000.9
2010-11-27,35.6,68.9,9.3,0.018,1006.3
2010-11-28,44.5,82.6,14.3,0.324,999.3
2010-11-29,43.7,57.2,16.5,0.0,1005.6
2010-11-30,45.3,63.0,13.5,0.017,1002.7
2010-12-01,47.0,79.4,14.8,0.569,996.8
2010-12-02,41.2,66.8,10.2,0.0,1004.9
2010-12-03,38.2,58.9,16.7,0.001,1007.8
2010-12-04,35.9,57.8,7.7,0.0,1016.7
2010-12-05,37.6,77.3,6.6,0.335,1019.0
2010-12-06,48.8,94.2,7.2,0.179,1005.4
2010-12-07,53.4,91.3,5.3,0.0,1005.7
2010-12-08,54.6,92.7,5.7,0.032,1008.0
2010-12-09,54.3,64.1,21.6,0.0,1011.5
2010-12-10,43.7,57.0,11.8,0.0,1023.1
2010-12-11,42.0,66.0,6.2,0.002,1021.2
2010-12-12,41.9,73.4,7.3,0.002,1008.3
2010-12-13,42.9,64.0,8.3,0.0,1010.5
2010-12-14,42.2,62.5,7.5,0.06,1016.5
2010-12-15,34.8,67.7,7.5,0.002,1017.8
2010-12-16,34.4,59.5,6.3,0.0,1013.6
2010-12-17,40.1,62.5,15.9,0.013,999.8
2010-12-18,36.0,46.5,10.9,0.0,1002.2
2010-12-19,40.9,57.7,6.9,0.005,1007.8
2010-12-20,44.9,75.1,5.8,0.0,1009.7
2010-12-21,46.4,89.8,10.3,1.425,1009.5
2010-12-22,51.5,92.8,7.5,0.752,1004.8
2010-12-23,53.7,92.5,12.6,1.76,996.1
2010-12-24,46.5,82.2,11.8,0.068,992.3
2010-12-25,40.4,80.4,8.8,0.045,1000.6
2010-12-26,40.7,82.1,6.9,0.2,1011.8
2010-12-27,39.4,80.5,5.9,0.0,1021.4
2010-12-28,43.9,79.8,5.5,0.0,1021.7
2010-12-29,44.9,88.2,4.8,0.007,1022.2
2010-12-30,47.5,90.4,5.0,0.005,1021.8
2010-12-31,48.4,84.3,5.1,0.025,1020.8
2011-01-01,45.9,84.9,8.0,0.006,1018.3
2011-01-02,45.9,81.6,7.4,0.0,1012.8
2011-01-03,46.1,78.3,7.1,0.051,1017.9
2011-01-04,43.0,79.9,4.9,0.05,1019.0
2011-01-05,42.4,78.8,5.9,0.002,1018.3
2011-01-06,44.0,92.6,5.4,0.286,1018.0
2011-01-07,50.9,94.8,8.2,0.221,1020.1
2011-01-08,54.7,89.1,8.7,0.0,1019.9
2011-01-09,52.0,86.5,6.2,0.028,1019.7
2011-01-10,49.2,89.4,6.4,0.426,1017.4
2011-01-11,46.3,82.3,13.6,0.005,1014.8
2011-01-12,47.0,74.5,10.1,0.0,1018.5
2011-01-13,47.7,80.4,5.9,0.0,1019.7
2011-01-14,49.2,84.0,5.6,0.004,1021.3
2011-01-15,49.4,81.9,8.0,0.0,1023.7
2011-01-16,47.3,82.7,6.3,0.002,1029.5
2011-01-17,46.8,83.7,7.4,0.002,1028.7
2011-01-18,49.1,81.0,5.3,0.0,1025.4
2011-01-19,48.9,78.7,5.4,0.002,1020.6
2011-01-20,42.4,72.8,7.7,0.052,1016.7
2011-01-21,39.6,57.4,9.6,0.011,1016.9
2011-01-22,37.3,53.4,8.4,0.0,1017.4
2011-01-23,38.9,56.7,8.3,0.0,1018.0
2011-01-24,38.3,61.8,6.1,0.0,1019.0
2011-01-25,38.8,68.7,8.2,0.002,1016.1
2011-01-26,38.9,73.2,5.5,0.0,1009.4
2011-01-27,43.5,69.1,13.9,0.036,1008.6
2011-01-28,42.6,60.2,10.0,0.0,1010.8
2011-01-29,45.4,67.9,14.3,0.689,1012.0
2011-01-30,44.3,82.5,4.3,0.01,1011.4
2011-01-31,45.5,78.0,8.0,0.01,1016.8
2011-02-01,44.3,75.3,9.3,0.0,1019.0
2011-02-02,44.6,63.7,8.9,0.002,1019.1
2011-02-03,44.7,57.1,8.7,0.0,1022.7
2011-02-04,45.3,64.6,6.2,0.0,1027.5
2011-02-05,45.7,72.7,6.2,0.0,1028.8
2011-02-06,44.9,81.3,6.3,0.004,1028.8
2011-02-07,44.8,85.3,5.8,0.004,1027.9
2011-02-08,44.6,81.6,6.6,0.001,1023.1
2011-02-09,45.4,77.4,7.7,0.0,1022.6
2011-02-10,43.3,78.4,6.6,0.002,1023.9
2011-02-11,47.4,75.1,13.1,0.0,1021.8
2011-02-12,47.8,75.9,9.1,0.0,1017.9
2011-02-13,46.6,83.4,7.3,0.0,1014.8
2011-02-14,50.0,89.3,5.8,0.249,1010.8
2011-02-15,48.0,90.5,6.5,0.872,1004.9
2011-02-16,45.6,89.3,12.8,1.468,997.3
2011-02-17,44.0,88.9,7.2,0.512,1000.1
2011-02-18,49.5,73.5,7.2,0.004,1006.7
2011-02-19,48.2,67.8,9.2,0.0,1011.4
2011-02-20,49.1,77.2,8.1,0.036,1010.5
2011-02-21,47.9,67.9,12.6,0.0,1010.2
2011-02-22,47.5,73.1,8.4,0.0,1008.3
2011-02-23,45.3,71.8,7.5,0.0,1017.2
2011-02-24,45.0,71.8,6.0,0.0,1023.0
2011-02-25,47.0,75.5,8.4,0.0,1021.7
2011-02-26,50.1,66.7,9.2,0.0,1019.2
2011-02-27,47.6,75.5,9.9,0.003,1011.8
2011-02-28,45.2,76.3,7.5,0.036,1013.8
2011-03-01,47.0,66.9,10.5,0.001,1015.6
2011-03-02,50.1,58.7,13.9,0.0,1015.7
2011-03-03,46.1,72.4,7.4,0.006,1020.8
2011-03-04,49.5,69.9,14.3,0.0,1023.0
2011-03-05,48.6,69.9,8.5,0.0,1018.2
2011-03-06,49.7,66.5,9.7,0.0,1016.8
2011-03-07,48.7,64.4,15.7,0.0,1024.8
2011-03-08,46.6,54.1,22.9,0.0,1031.0
2011-03-09,42.5,68.9,8.1,0.0,1025.7
2011-03-10,45.9,75.3,11.0,0.0,1024.2
2011-03-11,51.2,78.5,6.6,0.0,1022.0
2011-03-12,52.0,75.2,21.1,0.225,1016.0
2011-03-13,50.4,85.9,16.7,1.664,1008.3
2011-03-14,54.1,77.2,12.6,0.01,1015.8
2011-03-15,56.1,80.7,14.4,1.417,1010.7
2011-03-16,52.3,87.8,11.7,1.062,1003.9
2011-03-17,53.0,80.8,9.3,0.053,1005.1
2011-03-18,55.6,68.2,11.2,0.0,1013.9
2011-03-19,54.7,74.4,11.5,0.02,1017.4
2011-03-20,53.7,68.7,11.5,0.042,1023.3
2011-03-21,48.8,70.5,7.9,0.0,1027.8
2011-03-22,49.4,65.3,13.3,0.0,1032.1
2011-03-23,50.4,64.4,8.3,0.0,1033.1
2011-03-24,51.7,63.6,7.3,0.0,1032.4
2011-03-25,52.3,61.2,12.6,0.0,1024.6
2011-03-26,52.2,72.9,10.6,0.0,1017.7
2011-03-27,52.4,90.7,6.1,0.751,1015.8
2011-03-28,54.5,85.0,10.3,0.261,1011.8
2011-03-29,55.0,82.3,8.8,0.026,1015.5
2011-03-30,54.1,85.3,7.5,0.09,1017.9
2011-03-31,55.1,83.1,8.9,0.002,1022.0
2011-04-01,56.5,83.6,7.5,0.002,1023.3
2011-04-02,54.3,85.1,8.2,0.001,1021.4
2011-04-03,56.2,79.9,7.5,0.001,1016.8
2011-04-04,58.4,76.1,10.5,0.0,1015.9
2011-04-05,59.3,62.5,8.2,0.001,1021.9
2011-04-06,59.6,60.4,8.4,0.0,1026.8
2011-04-07,60.2,69.6,9.1,0.0,1025.0
2011-04-08,59.4,80.4,9.2,0.0,1017.8
2011-04-09,60.0,82.9,7.6,0.0,1015.9
2011-04-10,59.8,81.8,9.0,0.0,1015.0
2011-04-11,61.0,72.2,7.2,0.001,1018.3
2011-04-12,60.4,76.5,12.1,0.002,1014.7
2011-04-13,59.2,53.6,13.8,0.0,1014.8
2011-04-14,53.5,67.6,8.5,0.012,1012.4
2011-04-15,54.0,77.8,10.5,0.293,1013.2
2011-04-16,54.1,66.7,8.4,0.0,1018.0
2011-04-17,57.0,62.4,9.8,0.0,1021.0
2011-04-18,55.7,63.9,7.3,0.0,1021.0
2011-04-19,55.9,63.8,11.6,0.0,1016.6
2011-04-20,57.1,58.4,11.1,0.0,1017.5
2011-04-21,58.1,58.6,14.3,0.0,1017.7
2011-04-22,60.4,52.2,18.1,0.007,1012.6
2011-04-23,57.5,80.5,13.1,0.41,1013.9
2011-04-24,60.3,77.8,11.0,0.0,1015.8
2011-04-25,60.9,73.4,8.1,0.0,1013.1
2011-04-26,63.4,67.2,11.9,0.075,1010.1
2011-04-27,60.6,73.3,13.1,0.051,1011.0
2011-04-28,58.5,77.6,9.0,0.084,1010.3
2011-04-29,58.3,74.1,12.6,0.007,1008.2
2011-04-30,60.2,63.0,14.9,0.005,1003.5
2011-05-01,61.1,68.6,11.0,0.0,1004.6
2011-05-02,60.0,74.4,12.7,0.016,1005.2
2011-05-03,62.7,72.7,9.1,0.0,1003.8
2011-05-04,63.4,68.0,10.0,0.0,1009.6
2011-05-05,62.0,58.8,11.3,0.0,1019.4
2011-05-06,61.0,60.1,12.1,0.0,1024.0
2011-05-07,62.2,56.9,11.3,0.0,1022.9
2011-05-08,63.1,63.0,8.7,0.0,1018.9
2011-05-09,64.0,65.5,10.1,0.0,1022.8
2011-05-10,64.7,54.5,8.5,0.0,1026.5
2011-05-11,64.8,60.4,9.3,0.0,1022.0
2011-05-12,64.9,72.1,10.2,0.0,1017.6
2011-05-13,65.6,81.2,11.0,0.0,1017.8
2011-05-14,65.3,85.6,8.2,0.052,1016.6
2011-05-15,64.4,59.8,15.3,0.001,1013.0
2011-05-16,62.5,45.4,13.7,0.0,1020.9
2011-05-17,61.9,62.6,8.8,0.0,1021.2
2011-05-18,65.5,64.6,9.0,0.0,1018.8
2011-05-19,65.4,62.9,9.9,0.0,1017.9
2011-05-20,65.8,58.9,9.9,0.0,1019.2
2011-05-21,66.7,55.2,8.8,0.0,1018.7
2011-05-22,70.3,52.9,7.8,0.019,1017.5
2011-05-23,73.1,54.4,8.3,0.0,1019.6
2011-05-24,74.1,53.1,11.7,0.0,1019.8
